City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,youssoufia,32.2463,-8.5294,32.02,27,0,4.32,MA,1720092690
1,bethel,41.3712,-73.414,19.57,81,100,0.0,US,1720092692
2,magistral'nyy,56.1725,107.4458,27.98,57,42,2.97,RU,1720092693
3,grytviken,-54.2811,-36.5092,-4.85,59,6,0.57,GS,1720092694
4,concepcion,-36.827,-73.0498,3.89,87,0,2.57,CL,1720092695
5,papatowai,-46.5619,169.4708,6.71,88,98,4.36,NZ,1720092697
6,iqaluit,63.7506,-68.5145,4.83,93,100,1.03,CA,1720092698
7,albany,42.6001,-73.9662,20.07,71,88,0.89,US,1720092265
8,lihue,21.9789,-159.3672,23.46,86,75,8.23,US,1720092246
9,morehead city,34.7229,-76.726,24.44,81,0,0.0,US,1720092702
10,bocas del toro,9.3333,-82.25,23.36,84,100,3.39,PA,1720092703
11,timimoun,29.2639,0.231,43.21,5,0,2.06,DZ,1720092704
12,ushuaia,-54.8,-68.3,1.81,87,100,2.06,AR,1720092705
13,adamstown,-25.066,-130.1015,20.42,67,100,3.32,PN,1720092206
14,waitangi,-43.9535,-176.5597,9.99,77,100,6.72,NZ,1720092210
15,kavaratti,10.5669,72.642,28.3,84,99,7.3,IN,1720092709
16,hawaiian paradise park,19.5933,-154.9731,20.82,95,100,2.57,US,1720092710
17,saipan,15.1355,145.701,29.39,74,40,4.63,MP,1720092392
18,hermanus,-34.4187,19.2345,18.22,64,4,8.49,ZA,1720092713
19,vorgashor,67.5833,63.95,23.15,68,86,8.04,RU,1720092140
20,qaqortoq,60.7167,-46.0333,2.94,88,17,3.26,GL,1720092715
21,kanker,20.2719,81.4931,25.82,87,100,1.64,IN,1720092717
22,bentiu,9.2333,29.8333,37.31,28,56,2.33,SS,1720092718
23,punta arenas,-53.15,-70.9167,4.06,70,100,5.66,CL,1720092280
24,longyearbyen,78.2186,15.6401,9.91,53,40,6.17,SJ,1720092248
25,ulsteinvik,62.3432,5.8487,18.14,68,40,3.08,NO,1720092414
26,dudinka,69.4058,86.1778,17.97,62,95,2.43,RU,1720092216
27,suleja,9.1758,7.1808,27.55,66,66,2.48,NG,1720092724
28,almeirim,-1.5233,-52.5817,26.36,78,81,2.58,BR,1720092725
29,tiksi,71.6872,128.8694,2.43,92,94,4.04,RU,1720092219
30,keflavik,64.0049,-22.5624,10.24,81,75,5.66,IS,1720092472
31,tolanaro,-25.0319,46.9987,27.04,54,20,6.17,MG,1720092729
32,stanley,54.868,-1.6985,14.03,61,40,12.35,GB,1720092646
33,lompoc,34.6391,-120.4579,10.94,100,100,2.57,US,1720092731
34,yellowknife,62.456,-114.3525,16.87,90,100,3.6,CA,1720092289
35,kone,-21.0595,164.8658,20.2,87,27,3.64,NC,1720092218
36,port mathurin,-19.6833,63.4167,22.28,67,29,9.89,MU,1720092425
37,acajutla,13.5928,-89.8275,24.68,81,47,3.21,SV,1720092737
38,ngaoundere,7.3167,13.5833,24.81,71,21,1.89,CM,1720092347
39,port-aux-francais,-49.35,70.2167,1.18,57,34,3.28,TF,1720092238
40,port elizabeth,-33.918,25.5701,17.56,59,20,10.8,ZA,1720092741
41,sittwe,20.15,92.9,28.33,80,100,4.67,MM,1720092357
42,crane,31.3974,-102.3501,25.08,69,11,6.05,US,1720092647
43,arraial do cabo,-22.9661,-42.0278,21.92,83,0,2.06,BR,1720092456
44,kulhudhuffushi,6.6221,73.07,29.09,74,76,4.33,MV,1720092741
45,olonkinbyen,70.9221,-8.7187,3.63,95,97,7.04,SJ,1720092228
46,moyamba,8.1667,-12.4333,27.22,76,98,2.02,SL,1720092434
47,college,64.8569,-147.8028,12.17,80,99,1.34,US,1720092422
48,bredasdorp,-34.5322,20.0403,16.13,55,4,4.36,ZA,1720092204
49,egilsstadir,65.2653,-14.3948,7.95,87,100,3.09,IS,1720092491
50,midvagur,62.0511,-7.1939,12.46,76,75,5.66,FO,1720092754
51,mont-dore,-22.2833,166.5833,23.33,99,97,3.43,NC,1720092755
52,oqtosh,39.9214,65.9253,37.3,12,0,5.11,UZ,1720092757
53,labytnangi,66.6572,66.4183,28.95,45,75,7.38,RU,1720092758
54,invercargill,-46.4,168.35,5.01,94,100,2.24,NZ,1720092510
55,punta alta,-38.8759,-62.0736,5.06,49,0,9.65,AR,1720092761
56,horta,38.5333,-28.6333,22.79,68,20,5.14,PT,1720092221
57,rio grande,-32.035,-52.0986,9.41,76,100,1.38,BR,1720092428
58,blackmans bay,-43.0167,147.3167,3.16,88,5,0.89,AU,1720092297
59,inhambane,-23.865,35.3833,27.99,47,0,5.14,MZ,1720092765
60,karagandy,49.8019,73.1021,16.97,74,90,5.85,KZ,1720092767
61,kusong,39.9811,125.2447,19.47,98,100,2.58,KP,1720092768
62,talnakh,69.4865,88.3972,14.91,62,100,3.0,RU,1720092627
63,sao gabriel da cachoeira,-0.1303,-67.0892,23.01,98,82,0.3,BR,1720092770
64,mersrags,57.3354,23.1246,17.58,69,95,5.53,LV,1720092771
65,constantia,44.1833,28.65,28.38,43,69,2.28,RO,1720092256
66,mount pearl,47.5166,-52.7813,15.2,87,75,4.63,CA,1720092776
67,uturoa,-16.7333,-151.4333,26.31,76,7,9.63,PF,1720092777
68,qinzhou,21.95,108.6167,28.3,81,22,3.04,CN,1720092778
69,bayganin,48.6947,55.8742,33.22,27,0,4.63,KZ,1720092779
70,malvan,16.0667,73.4667,27.62,83,100,7.1,IN,1720092483
71,puerto natales,-51.7236,-72.4875,1.97,73,90,5.17,CL,1720092782
72,kalmunai,7.4167,81.8167,30.92,65,91,5.34,LK,1720092783
73,abilene,32.4487,-99.7331,26.55,67,0,4.63,US,1720092786
74,livorno,43.2333,10.5833,27.64,100,1,3.43,IT,1720092758
75,georgetown,5.4112,100.3354,28.91,68,20,1.54,MY,1720092029
76,udachny,66.4167,112.4,18.12,31,42,4.76,RU,1720092223
77,nemuro,43.3236,145.575,13.79,99,65,2.67,JP,1720092790
78,alice springs,-23.7,133.8833,4.75,75,5,3.09,AU,1720092610
79,swan hill,-35.3378,143.5544,7.91,79,6,3.41,AU,1720092793
80,iskateley,67.6803,53.1512,15.32,84,72,10.83,RU,1720092794
81,thunder bay,48.4001,-89.3168,13.95,94,40,2.06,CA,1720092795
82,tittmoning,48.0667,12.7667,21.98,64,70,4.08,DE,1720092798
83,avarua,-21.2078,-159.775,24.03,83,75,6.69,CK,1720092799
84,brisas de zicatela,15.8369,-97.0419,26.18,84,92,3.53,MX,1720092800
85,mata-utu,-13.2816,-176.1745,28.25,81,11,10.19,WF,1720092398
86,tabou,4.423,-7.3528,26.21,69,69,3.41,CI,1720092803
87,praia da vitoria,38.7333,-27.0667,21.14,68,75,2.95,PT,1720092804
88,pindushi,62.9152,34.58,22.16,46,74,3.72,RU,1720092805
89,luau,-10.7073,22.2247,31.09,17,20,2.35,AO,1720092807
90,jorpeland,59.0225,6.0408,10.78,97,100,6.95,NO,1720092627
91,hamilton,39.1834,-84.5333,23.1,96,75,2.06,US,1720092350
92,port alfred,-33.5906,26.891,18.99,52,14,4.92,ZA,1720092406
93,yuxia,34.0615,108.6291,33.34,53,62,2.75,CN,1720092813
94,edinburgh of the seven seas,-37.0676,-12.3116,15.06,81,34,18.12,SH,1720092260
95,raduzhny,62.0961,77.475,25.78,37,6,1.54,RU,1720092394
96,padang,-0.9492,100.3543,31.03,88,49,0.77,ID,1720092816
97,ribeira grande,38.5167,-28.7,23.22,60,20,5.14,PT,1720092322
98,afaahiti,-17.75,-149.2833,22.93,79,62,9.05,PF,1720092819
99,cidade velha,14.9167,-23.6167,28.26,74,40,5.66,CV,1720092820
100,hadibu,12.65,54.0333,29.51,61,100,11.67,YE,1720092375
101,holyhead,53.3062,-4.6321,15.96,63,75,10.8,GB,1720092822
102,la passe,45.5549,-0.8967,20.01,69,26,5.73,FR,1720092178
103,kiiminki,65.1314,25.7974,23.2,49,24,3.42,FI,1720092825
104,laguna,38.421,-121.4238,21.99,54,0,2.06,US,1720092827
105,carnarvon,-24.8667,113.6333,19.07,38,0,6.42,AU,1720092301
106,kannus,63.9,23.9,19.44,57,58,5.62,FI,1720092836
107,rongelap,11.1635,166.8941,28.07,81,99,6.6,MH,1720092838
108,fort bragg,35.139,-79.006,24.1,88,0,2.57,US,1720092839
109,yeraliyev,43.2,51.65,34.75,22,55,4.36,KZ,1720092841
110,holualoa,19.6228,-155.9522,21.42,86,36,1.4,US,1720092842
111,sinabang,2.4803,96.3801,28.34,71,67,1.07,ID,1720092843
112,bathsheba,13.2167,-59.5167,28.34,89,75,5.66,BB,1720092845
113,enewetak,11.3474,162.3373,28.28,79,86,6.71,MH,1720092363
114,tambopata,-12.7333,-69.1833,19.94,100,20,0.0,PE,1720092847
115,chonchi,-42.6128,-73.8092,0.62,90,34,1.66,CL,1720092574
116,klyuchi,52.2667,79.1667,23.57,55,98,5.08,RU,1720092851
117,dohad,22.8333,74.2667,31.24,62,98,6.79,IN,1720092852
118,usogorsk,63.4106,48.6872,21.24,51,40,4.89,RU,1720092853
119,darovskoy,58.77,47.9564,32.27,36,22,3.72,RU,1720092854
120,badger,64.8,-147.5333,12.44,82,100,4.77,US,1720092292
121,mbuji-mayi,-6.15,23.6,36.23,15,26,1.93,CD,1720092857
122,el porvenir,13.7617,-87.3458,21.63,86,100,2.07,HN,1720092858
123,koppa,13.5304,75.3633,21.52,92,100,2.24,IN,1720092859
124,howrah,22.5892,88.3103,31.0,79,75,4.12,IN,1720092370
125,geneina,13.45,22.45,30.74,43,84,5.15,SD,1720092862
126,konarka,19.9,86.1167,26.22,75,99,7.83,IN,1720092863
127,west island,-12.1568,96.8225,28.99,79,40,4.63,CC,1720092818
128,dwarka,22.2394,68.9678,30.31,75,100,8.07,IN,1720092865
129,mae ramat,16.984,98.5166,28.18,96,100,0.81,TH,1720092866
130,ad darb,17.7229,42.2526,41.23,24,6,13.13,SA,1720092868
131,ciudad lazaro cardenas,17.9583,-102.2,24.41,87,26,2.18,MX,1720092495
132,revda,56.801,59.9303,30.46,41,27,2.91,RU,1720092870
133,broome,42.2506,-75.833,20.82,82,85,1.79,US,1720092287
134,st. john's,47.5649,-52.7093,15.79,86,75,4.63,CA,1720092873
135,port lincoln,-34.7333,135.8667,12.16,70,77,8.9,AU,1720092874
136,susuman,62.7833,148.1667,14.84,65,43,1.89,RU,1720092875
137,isafjordur,66.0755,-23.124,7.02,76,100,6.17,IS,1720092877
138,pisco,-13.7,-76.2167,15.03,100,100,1.54,PE,1720092482
139,yeosu,34.7546,127.6599,23.5,96,7,2.84,KR,1720092740
140,minas de marcona,-15.2119,-75.1103,10.65,88,32,2.71,PE,1720092882
141,yuzhno-kurilsk,44.0306,145.8556,13.21,97,48,0.97,RU,1720092883
142,samitah,16.596,42.9444,39.82,30,7,11.44,SA,1720092885
143,east london,-33.0153,27.9116,19.52,39,0,10.8,ZA,1720092886
144,pathein,16.7833,94.7333,27.21,85,95,3.05,MM,1720092887
145,fale old settlement,-9.3852,-171.2468,28.4,78,25,10.27,TK,1720092888
146,aswan,24.0934,32.907,42.61,9,0,3.09,EG,1720092760
147,kirovsk,48.6375,38.6428,35.6,16,80,7.31,UA,1720092891
148,knyaze-volkonskoye,48.4642,135.4567,26.19,92,3,2.58,RU,1720092892
149,qinggang,46.6833,126.0833,19.22,93,100,4.42,CN,1720092893
150,belen,36.4891,36.2233,30.22,48,0,10.8,TR,1720092894
151,antigonish,45.6169,-61.9986,16.55,77,99,2.43,CA,1720092896
152,cabo san lucas,22.8909,-109.9124,25.98,25,15,0.56,MX,1720092897
153,aykhal,66.0,111.5,17.1,34,26,3.78,RU,1720092816
154,chardara,41.2547,67.9692,33.64,20,0,6.41,KZ,1720092899
155,puerto deseado,-47.7503,-65.8938,0.8,86,96,16.53,AR,1720092901
156,berezovyy,51.6667,135.7,20.27,96,82,1.67,RU,1720092902
157,ilulissat,69.2167,-51.1,10.01,46,20,6.17,GL,1720092903
158,manta,-0.95,-80.7333,23.88,83,100,2.06,EC,1720092905
159,svislach,53.6404,27.9199,19.14,66,96,2.16,BY,1720092906
160,kingston,17.997,-76.7936,28.53,79,20,7.2,JM,1720092907
161,ilkal,15.9667,76.1333,28.0,61,100,10.6,IN,1720092909
162,san jose del guaviare,2.5729,-72.6459,21.33,99,94,0.92,CO,1720092591
163,vilyuchinsk,52.9306,158.4028,9.15,94,100,1.12,RU,1720092805
164,ingeniero guillermo n. juarez,-23.9,-61.85,16.68,84,1,4.0,AR,1720092912
165,guarapari,-20.6667,-40.4975,24.74,52,0,1.75,BR,1720092914
166,nova sintra,14.8667,-24.7167,22.2,82,37,1.53,CV,1720092337
167,labrador city,52.9463,-66.9114,13.95,100,100,4.63,CA,1720092461
168,naze,28.3667,129.4833,27.51,84,35,2.25,JP,1720092368
169,kontagora,10.3999,5.4695,28.67,63,92,1.96,NG,1720092920
170,nizhneudinsk,54.9076,99.0276,19.33,85,93,4.16,RU,1720092621
171,wailua homesteads,22.0669,-159.378,22.66,88,75,8.23,US,1720092922
172,whitehorse,60.7161,-135.0538,11.07,71,75,3.6,CA,1720092924
173,kolpashevo,58.3131,82.9089,16.32,76,99,4.63,RU,1720092926
174,mancora,-4.1078,-81.0475,20.53,77,48,1.59,PE,1720092927
175,callaway,30.153,-85.5699,25.59,95,20,1.54,US,1720092929
176,anna regina,7.2644,-58.5077,27.11,85,9,5.13,GY,1720092931
177,aasiaat,68.7098,-52.8699,3.02,77,3,4.7,GL,1720092935
178,enriquillo,17.9,-71.2333,27.27,83,100,4.44,DO,1720092936
179,cam pha mines,21.0167,107.3,26.9,81,66,1.99,VN,1720092938
180,saint-joseph,-21.3667,55.6167,24.21,72,53,6.23,RE,1720092939
181,flin flon,54.7682,-101.865,12.91,82,40,1.03,CA,1720092941
182,puerto ayora,-0.7393,-90.3518,20.86,97,98,1.6,EC,1720092943
183,byron bay,-28.65,153.6167,12.62,62,96,7.23,AU,1720092945
184,thompson,55.7435,-97.8558,8.09,100,75,1.03,CA,1720092947
185,tanout,14.9709,8.8879,36.02,31,9,3.78,NE,1720092957
186,vila franca do campo,37.7167,-25.4333,21.23,62,34,1.23,PT,1720092959
187,thinadhoo,0.5333,72.9333,29.16,73,100,3.39,MV,1720092962
188,igarka,67.4667,86.5833,22.23,46,78,3.57,RU,1720092964
189,at taj,24.2049,23.2857,40.35,12,23,3.64,LY,1720092570
190,moranbah,-22.0016,148.0466,15.57,81,82,8.34,AU,1720092960
191,dadukou,26.5479,101.7054,25.65,79,99,1.04,CN,1720092969
192,howard springs,-12.497,131.047,20.73,53,2,3.26,AU,1720092970
193,ubatuba,-23.4339,-45.0711,25.59,52,3,1.69,BR,1720092972
194,atafu village,-8.5421,-172.5159,28.47,79,45,9.72,TK,1720092973
195,recani,31.2846,-4.2688,41.81,4,0,8.32,MA,1720092974
196,waycross,31.2136,-82.354,24.71,98,75,1.54,US,1720092975
197,pitimbu,-7.4706,-34.8086,24.33,70,59,5.87,BR,1720092431
198,ezza-ohu,6.4373,8.0862,29.21,69,84,2.11,NG,1720092978
199,entebbe,0.0644,32.4469,28.18,61,20,2.57,UG,1720092979
200,reggane,26.7158,0.1714,44.76,5,0,2.05,DZ,1720092981
201,xilin hot,43.9667,116.0333,19.55,45,82,1.06,CN,1720092982
202,inda silase,14.1031,38.2829,25.69,41,46,1.46,ET,1720092983
203,bilibino,68.0546,166.4372,17.62,54,93,1.94,RU,1720092984
204,meulaboh,4.1363,96.1285,26.98,80,92,1.05,ID,1720092985
205,lebu,-37.6167,-73.65,6.17,79,68,4.9,CL,1720092987
206,guerrero negro,27.9769,-114.0611,19.39,85,96,3.01,MX,1720092882
207,jamestown,42.097,-79.2353,21.94,100,100,2.06,US,1720092989
208,nadi,-17.8,177.4167,24.0,83,40,0.0,FJ,1720092990
209,mount isa,-20.7333,139.5,17.87,52,40,3.09,AU,1720092429
210,hammerfest,70.6634,23.6821,12.25,71,40,1.54,NO,1720092993
211,khovd,48.0056,91.6419,23.2,23,53,1.12,MN,1720092994
212,taguatinga,-12.3857,-46.5711,25.26,36,0,3.34,BR,1720092995
213,mil'kovo,55.6078,37.7956,33.03,40,5,4.03,RU,1720092996
214,yauya,-8.9833,-77.3,8.29,78,88,0.44,PE,1720092998
215,codrington,-38.2667,141.9667,9.53,80,23,2.93,AU,1720092428
216,kapchorwa,1.3965,34.4509,23.31,53,36,0.9,UG,1720093000
217,bubaque,11.2833,-15.8333,27.19,78,83,7.18,GW,1720093001
218,cold lake,54.4502,-110.2017,12.97,100,75,1.54,CA,1720093003
219,mikhaylovskoye,51.8239,79.7172,22.9,57,98,4.76,RU,1720093004
220,juan griego,11.0817,-63.9655,20.07,100,99,5.14,VE,1720093005
221,pokrovo-prigorodnoye,52.6841,41.4175,32.08,40,95,4.76,RU,1720093006
222,lazaro cardenas,17.9583,-102.2,24.29,86,33,1.93,MX,1720093010
223,ishinomaki,38.4167,141.3,27.0,74,97,4.29,JP,1720092727
224,nadym,65.5333,72.5167,28.12,39,28,5.17,RU,1720092415
225,posto fiscal rolim de moura,-13.0833,-62.2667,23.33,57,1,0.7,BR,1720093013
226,floro,61.5996,5.0328,16.98,51,75,3.6,NO,1720093015
227,paciran,-6.8767,112.3761,26.12,86,100,4.69,ID,1720093016
228,margaret river,-33.95,115.0667,11.71,81,29,3.86,AU,1720092891
229,tai'an,36.1853,117.12,24.63,75,23,2.17,CN,1720093019
230,mili,6.0815,171.735,28.13,75,100,4.87,MH,1720092439
231,tarawa,1.419,172.984,28.05,89,20,4.12,KI,1720093021
232,tsiombe,-25.3,45.4833,26.61,33,24,4.57,MG,1720093023
233,rabo de peixe,37.8,-25.5833,20.73,68,40,4.12,PT,1720093026
234,taltal,-25.4,-70.4833,12.42,78,22,0.88,CL,1720093028
235,jirja,26.3383,31.8916,41.12,9,0,2.57,EG,1720093029
236,boende,-0.2167,20.8667,36.81,32,54,1.43,CD,1720093031
237,phan rang-thap cham,11.5667,108.9833,26.43,88,100,1.72,VN,1720093032
238,jalqani,12.4486,34.2186,34.24,35,85,2.42,SD,1720093033
239,kodiak,57.79,-152.4072,5.73,93,0,3.09,US,1720093034
240,new norfolk,-42.7826,147.0587,3.75,96,3,1.44,AU,1720093035
241,ust-nera,64.5667,143.2,13.98,90,94,0.87,RU,1720093037
242,nuuk,64.1835,-51.7216,9.34,61,0,1.03,GL,1720093038
243,vilyuysk,63.7553,121.6247,13.7,62,20,2.95,RU,1720093040
244,amalapuram,16.5833,82.0167,30.58,71,96,1.85,IN,1720093041
245,christchurch,-43.5333,172.6333,2.19,89,47,0.93,NZ,1720092982
246,nova vicosa,-17.8919,-39.3719,25.01,62,0,1.66,BR,1720093044
247,n'zeto,-7.2312,12.8666,24.4,68,82,4.32,AO,1720093046
248,renqiu,38.6989,116.0936,28.93,58,26,2.69,CN,1720093047
249,konstantinovka,49.6167,127.9833,26.54,49,22,3.35,RU,1720093049
250,zhumysker,49.3333,49.4,38.54,16,56,3.23,KZ,1720093051
251,zelenodolsk,55.8438,48.5178,32.18,45,10,2.31,RU,1720093052
252,palmer,42.1584,-72.3287,18.92,70,100,3.6,US,1720093054
253,am timan,11.0297,20.2827,32.01,42,100,1.97,TD,1720093056
254,zemio,5.0314,25.1361,34.89,37,14,1.45,CF,1720093058
255,esikhaleni,-28.871,31.8996,22.28,47,2,8.88,ZA,1720093059
256,utrik,11.2278,169.8474,27.83,79,86,6.69,MH,1720093060
257,broken hill,-31.95,141.4333,11.23,64,63,7.44,AU,1720093061
258,galle,6.0367,80.217,27.91,78,89,5.0,LK,1720093028
259,badagry,6.4167,2.8833,27.36,78,99,4.69,NG,1720093064
260,ramotswa,-24.8716,25.8699,22.79,9,0,4.61,BW,1720093065
261,arkhangel'sk,64.5401,40.5433,22.06,64,75,4.0,RU,1720093066
262,playa blanca,28.8643,-13.8281,24.06,79,72,5.63,ES,1720093070
263,bandarbeyla,9.4942,50.8122,33.77,45,100,10.95,SO,1720093073
264,kudat,6.8837,116.8477,28.96,79,72,0.51,MY,1720093078
265,saint-pierre,-21.3393,55.4781,24.82,61,100,3.6,RE,1720092801
266,kichmengskiy gorodok,59.9816,45.7854,27.87,40,41,3.31,RU,1720093080
267,camalu,30.85,-116.0667,19.34,86,7,1.27,MX,1720093082
268,huntsville,34.7304,-86.5861,24.7,89,0,3.13,US,1720093083
269,shambu,9.5667,37.1,17.15,76,78,1.46,ET,1720093084
270,mantua,45.1667,10.7833,25.55,61,5,1.34,IT,1720092874
271,island harbour,50.724,-1.2758,18.17,56,56,2.24,GB,1720093087
272,mazamari,-11.3258,-74.5308,21.45,89,98,0.68,PE,1720093088
273,madalena,41.2162,-8.3345,31.84,43,5,0.72,PT,1720093089
274,qamdo,31.1667,97.2333,11.85,66,63,0.48,CN,1720093091
275,heishan,41.6892,122.1128,21.14,90,100,4.3,CN,1720093092
276,extrema,-22.8547,-46.3183,20.75,49,0,1.5,BR,1720093097
277,pleiku,13.9833,108.0,20.88,99,100,1.74,VN,1720092829
278,gadzhiyevo,69.2551,33.3362,10.32,73,100,1.62,RU,1720093100
279,ballito,-29.539,31.2144,21.08,49,2,8.75,ZA,1720093101
280,ocean shores,46.9737,-124.1563,11.24,94,100,1.54,US,1720093102
281,tibu,8.639,-72.7358,24.23,97,97,0.46,CO,1720093104
282,merizo village,13.2658,144.6691,27.45,88,33,4.88,GU,1720093105
